center_id,disease_code,disease_name,n,%
instituto_da_crian,OMIM:162200 - 162210 - 613675,Neurofibromatosis type 1,4,3.9603960396039604
instituto_da_crian,OMIM:194050,Williams syndrome,4,3.9603960396039604
instituto_j_clemen,ORPHA:716,Phenylketonuria,389,100.0
instituto_nacional,CID10:E84.8,Cystic fibrosis,30,10.1010101010101
instituto_nacional,CID10:E84.0,Cystic fibrosis,25,8.417508417508419
instituto_nacional,CID10:Q78.0,Congenital osteogenesis imperfecta-microcephaly-cataracts syndrome,21,7.07070707070707
maternidade_climri,CID10:Q92.9,,1,50.0
maternidade_climri,OMIM:265380,Congenital alveolar capillary dysplasia,1,50.0
unicamp__universid,ORPHA:636,Neurofibromatosis type 1,41,7.081174438687392
unicamp__universid,ORPHA:908,Fragile X syndrome,24,4.145077720207254
unicamp__universid,ORPHA:251510,"46,XY partial gonadal dysgenesis",20,3.454231433506045
universidade_estad,ORPHA:315306,"Classic congenital adrenal hyperplasia due to 21-hydroxylase deficiency, salt wasting form",53,9.906542056074766
universidade_estad,CID10:E22.0,Acromegaly,34,6.355140186915888
universidade_estad,ORPHA:803,Amyotrophic lateral sclerosis,22,4.112149532710281
universidade_estadb,CID10:E22.0,Acromegaly,28,13.023255813953488
universidade_estadb,CID10:Q99.2,Fragile X syndrome,8,3.7209302325581395
universidade_estadb,CID10:Q85.1,Tuberous sclerosis complex,6,2.7906976744186047
